path,type,reason,relevance
.geminirules,asset,Excluded as asset file,none
.gitattributes,asset,Excluded as asset file,none
.github/assets/openintelligence-app-icon.png,asset,Excluded as asset file,none
.github/assets/openintelligence-social-preview.png,asset,Excluded as asset file,none
.github/assets/screenshots/openintelligence-answer-inspection.png,asset,Excluded as asset file,none
.github/assets/screenshots/openintelligence-cited-answer.png,asset,Excluded as asset file,none
.github/assets/screenshots/openintelligence-ingestion-pipeline.png,asset,Excluded as asset file,none
.github/assets/screenshots/openintelligence-library.png,asset,Excluded as asset file,none
.github/assets/screenshots/openintelligence-onboarding.png,asset,Excluded as asset file,none
.github/workflows/appstore.yml,asset,Excluded as asset file,none
.github/workflows/ci.yml,asset,Excluded as asset file,none
.github/workflows/release.yml,asset,Excluded as asset file,none
.gitignore,asset,Excluded as asset file,none
.swift-format,asset,Excluded as asset file,none
Benchmarks/studio.html,asset,Excluded as asset file,none
Gemfile,asset,Excluded as asset file,none
Gemfile.lock,asset,Excluded as asset file,none
Info.plist,asset,Excluded as asset file,none
LICENSE,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/project.pbxproj,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/project.xcworkspace/contents.xcworkspacedata,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/Package.resolved,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/xcshareddata/xcschemes/OpenIntelligence-StoreKitTesting.xcscheme,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/xcshareddata/xcschemes/OpenIntelligence.xcscheme,asset,Excluded as asset file,none
OpenIntelligence.xcodeproj/xcshareddata/xcschemes/OpenIntelligenceEngine.xcscheme,asset,Excluded as asset file,none
OpenIntelligence/Core/Support/test_write.txt,asset,Excluded as asset file,none
OpenIntelligence/OpenIntelligence.entitlements,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-app-76@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-app-76@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-notification-20@1x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-notification-20@2x.png,asset,Excluded as asset file,none
OpenIntelligence/Resources/Assets/Assets.xcassets/AppIcon.appiconset/AppIcon-ipad-pro-app-83.5@2x.png,asset,Excluded as asset file,none
